1.000000000000000000e+00;1.091029739379882812e+02;5.229969406127929688e+02;1.809229230880737305e+02;4.800000000000000000e+02;7.173596620559692383e-01
1.000000000000000000e+00;5.020906829833984375e+02;6.280967712402343750e+02;2.412674903869628906e+02;4.766028785705566406e+02;7.054512500762939453e-01
2.000000000000000000e+00;1.083188438415527344e+02;5.551779174804687500e+02;1.842360591888427734e+02;4.789516925811767578e+02;7.156945466995239258e-01
2.000000000000000000e+00;5.054246139526367188e+02;6.379279708862304688e+02;2.481285095214843750e+02;4.800000000000000000e+02;6.418196558952331543e-01
3.000000000000000000e+00;8.944765090942382812e+01;5.654100036621093750e+02;1.808839702606201172e+02;4.792257785797119141e+02;6.679557561874389648e-01
3.000000000000000000e+00;5.154364395141601562e+02;6.400000000000000000e+02;2.361081647872924805e+02;4.769071769714355469e+02;5.930067896842956543e-01
4.000000000000000000e+00;1.451402854919433594e+02;5.962737274169921875e+02;1.872598600387573242e+02;4.800000000000000000e+02;7.294990420341491699e-01
4.000000000000000000e+00;5.065132904052734375e+02;6.369119262695312500e+02;2.471636581420898438e+02;4.800000000000000000e+02;6.284348368644714355e-01
4.000000000000000000e+00;4.075153350830078125e+02;5.399793243408203125e+02;3.606884765625000000e+02;4.790298271179199219e+02;5.125170946121215820e-01
5.000000000000000000e+00;1.376051712036132812e+02;5.489992141723632812e+02;1.808790493011474609e+02;4.800000000000000000e+02;7.182272672653198242e-01
5.000000000000000000e+00;5.190983581542968750e+02;6.387281036376953125e+02;2.407378864288330078e+02;4.775128269195556641e+02;6.231642961502075195e-01
6.000000000000000000e+00;1.365119552612304688e+02;5.512814712524414062e+02;1.813694286346435547e+02;4.800000000000000000e+02;7.006755471229553223e-01
6.000000000000000000e+00;5.255605697631835938e+02;6.378304672241210938e+02;2.395855951309204102e+02;4.777767562866210938e+02;6.477966904640197754e-01
7.000000000000000000e+00;1.175278854370117188e+02;5.577689743041992188e+02;1.811272573471069336e+02;4.800000000000000000e+02;6.828687191009521484e-01
7.000000000000000000e+00;5.415279006958007812e+02;6.398052597045898438e+02;2.422735404968261719e+02;4.780496978759765625e+02;6.749041676521301270e-01
8.000000000000000000e+00;1.271321487426757812e+02;5.393909072875976562e+02;1.821750211715698242e+02;4.800000000000000000e+02;6.937950253486633301e-01
8.000000000000000000e+00;5.504636383056640625e+02;6.399201965332031250e+02;2.357472896575927734e+02;4.738479709625244141e+02;6.858354210853576660e-01
9.000000000000000000e+00;1.185882186889648438e+02;5.474739456176757812e+02;1.796143054962158203e+02;4.800000000000000000e+02;7.045155763626098633e-01
9.000000000000000000e+00;5.570258331298828125e+02;6.398559570312500000e+02;2.249857091903686523e+02;4.779064178466796875e+02;6.159036755561828613e-01
1.000000000000000000e+01;1.052972793579101562e+02;5.448994827270507812e+02;1.790990352630615234e+02;4.800000000000000000e+02;7.074517607688903809e-01
1.000000000000000000e+01;5.573394775390625000e+02;6.398737335205078125e+02;2.294508218765258789e+02;4.770460510253906250e+02;6.299477815628051758e-01
1.100000000000000000e+01;1.247479438781738281e+02;5.425093078613281250e+02;1.800936269760131836e+02;4.800000000000000000e+02;7.069291472434997559e-01
1.100000000000000000e+01;5.529426193237304688e+02;6.382942581176757812e+02;2.271032381057739258e+02;4.760383415222167969e+02;6.389865279197692871e-01
1.200000000000000000e+01;1.097618675231933594e+02;5.351995849609375000e+02;1.814261484146118164e+02;4.800000000000000000e+02;7.107056379318237305e-01
1.200000000000000000e+01;5.578932952880859375e+02;6.400000000000000000e+02;2.194694423675537109e+02;4.760222911834716797e+02;6.228929162025451660e-01
1.300000000000000000e+01;1.209256744384765625e+02;5.300662231445312500e+02;1.840213394165039062e+02;4.800000000000000000e+02;7.112938165664672852e-01
1.300000000000000000e+01;5.532971191406250000e+02;6.394889831542968750e+02;1.931228542327880859e+02;4.735729122161865234e+02;6.146460175514221191e-01
1.400000000000000000e+01;1.132733917236328125e+02;5.420162963867187500e+02;1.807303476333618164e+02;4.800000000000000000e+02;7.076085805892944336e-01
1.500000000000000000e+01;1.143748855590820312e+02;5.324071884155273438e+02;1.828130006790161133e+02;4.800000000000000000e+02;7.441766858100891113e-01
1.600000000000000000e+01;1.228703689575195312e+02;5.409073257446289062e+02;1.792107439041137695e+02;4.800000000000000000e+02;7.111462950706481934e-01
1.600000000000000000e+01;4.975368499755859375e+02;6.395134735107421875e+02;2.279387426376342773e+02;4.764812850952148438e+02;6.364131569862365723e-01
1.700000000000000000e+01;1.137279891967773438e+02;5.475231552124023438e+02;1.810025024414062500e+02;4.800000000000000000e+02;7.104125618934631348e-01
1.700000000000000000e+01;5.011186218261718750e+02;6.365444183349609375e+02;2.309324884414672852e+02;4.748431777954101562e+02;6.056766510009765625e-01
1.800000000000000000e+01;1.247032928466796875e+02;5.582096099853515625e+02;1.866405344009399414e+02;4.800000000000000000e+02;7.215244770050048828e-01
1.800000000000000000e+01;5.061520385742187500e+02;6.355202484130859375e+02;2.384263515472412109e+02;4.776319599151611328e+02;6.793081164360046387e-01
1.900000000000000000e+01;1.025067138671875000e+02;5.517431640625000000e+02;1.814400815963745117e+02;4.800000000000000000e+02;7.078748941421508789e-01
1.900000000000000000e+01;5.102553939819335938e+02;6.358458328247070312e+02;2.353315830230712891e+02;4.789932346343994141e+02;6.922359466552734375e-01
2.000000000000000000e+01;1.250143241882324219e+02;5.523065185546875000e+02;1.840152025222778320e+02;4.800000000000000000e+02;7.244255542755126953e-01
2.000000000000000000e+01;5.094041824340820312e+02;6.379011154174804688e+02;2.394526147842407227e+02;4.800000000000000000e+02;6.366379857063293457e-01
2.100000000000000000e+01;1.340402030944824219e+02;5.525817871093750000e+02;1.811838769912719727e+02;4.800000000000000000e+02;7.209953665733337402e-01
2.100000000000000000e+01;5.074281692504882812e+02;6.368564224243164062e+02;2.396131038665771484e+02;4.800000000000000000e+02;6.696941256523132324e-01
2.200000000000000000e+01;1.319024276733398438e+02;5.487109756469726562e+02;1.809124088287353516e+02;4.800000000000000000e+02;7.119147181510925293e-01
2.200000000000000000e+01;5.075520706176757812e+02;6.370613479614257812e+02;2.398983335494995117e+02;4.771533966064453125e+02;6.864190697669982910e-01
2.200000000000000000e+01;4.086349487304687500e+02;5.286827850341796875e+02;3.511266517639160156e+02;4.800000000000000000e+02;5.052664875984191895e-01
2.300000000000000000e+01;1.274536705017089844e+02;5.415112304687500000e+02;1.843212890625000000e+02;4.800000000000000000e+02;7.287340760231018066e-01
2.300000000000000000e+01;5.061495971679687500e+02;6.376244354248046875e+02;2.398969888687133789e+02;4.783384895324707031e+02;6.582838296890258789e-01
2.300000000000000000e+01;4.016367340087890625e+02;5.355773925781250000e+02;3.036613941192626953e+02;4.719843578338623047e+02;5.082455873489379883e-01
2.400000000000000000e+01;1.097267150878906250e+02;5.334253692626953125e+02;1.822231292724609375e+02;4.799324226379394531e+02;7.370010614395141602e-01
2.400000000000000000e+01;5.104066467285156250e+02;6.364568328857421875e+02;2.427684402465820312e+02;4.794520568847656250e+02;6.490087509155273438e-01
2.500000000000000000e+01;8.613080978393554688e+01;5.346528625488281250e+02;1.842194366455078125e+02;4.800000000000000000e+02;7.319477796554565430e-01
2.500000000000000000e+01;5.076734924316406250e+02;6.366455078125000000e+02;2.421904563903808594e+02;4.793404769897460938e+02;6.396346688270568848e-01
2.600000000000000000e+01;8.381326675415039062e+01;5.319740295410156250e+02;1.837541627883911133e+02;4.794788932800292969e+02;7.411260008811950684e-01
2.600000000000000000e+01;5.095618057250976562e+02;6.365102005004882812e+02;2.436068344116210938e+02;4.796874618530273438e+02;6.508486270904541016e-01
2.700000000000000000e+01;1.132884788513183594e+02;5.436223602294921875e+02;1.854653692245483398e+02;4.800000000000000000e+02;7.361708283424377441e-01
2.700000000000000000e+01;5.080696868896484375e+02;6.351490783691406250e+02;2.429024505615234375e+02;4.800000000000000000e+02;6.417927742004394531e-01
2.800000000000000000e+01;1.280310058593750000e+02;5.339552307128906250e+02;1.800569629669189453e+02;4.792716121673583984e+02;7.579706311225891113e-01
2.800000000000000000e+01;5.066822814941406250e+02;6.357535552978515625e+02;2.386795234680175781e+02;4.798164939880371094e+02;6.696522831916809082e-01
2.900000000000000000e+01;1.039750480651855469e+02;5.433075714111328125e+02;1.859004735946655273e+02;4.800000000000000000e+02;7.266699671745300293e-01
2.900000000000000000e+01;5.014749526977539062e+02;6.373177719116210938e+02;2.354471683502197266e+02;4.786283397674560547e+02;6.826636791229248047e-01
2.900000000000000000e+01;3.989081954956054688e+02;5.329928207397460938e+02;2.961667728424072266e+02;4.706056880950927734e+02;5.299250483512878418e-01
3.000000000000000000e+01;1.158141326904296875e+02;5.350650787353515625e+02;1.851883935928344727e+02;4.794296836853027344e+02;7.417504787445068359e-01
3.000000000000000000e+01;4.815121841430664062e+02;6.366682052612304688e+02;2.325966882705688477e+02;4.789635086059570312e+02;7.196876406669616699e-01
