,model_name,frame_number,people,error,perc_error,time,filter
0,ssd_mobilenet_v1_ppn_coco,1.0,2,2.0,0.3333333333333333,0.07541478129713423,1.0
1,ssd_mobilenet_v1_ppn_coco,2.0,3,1.0,0.0,0.15082956259426847,2.0
2,ssd_mobilenet_v1_ppn_coco,3.0,3,1.0,0.0,0.22624434389140272,2.0
3,ssd_mobilenet_v1_ppn_coco,4.0,3,1.0,0.0,0.30165912518853694,2.0
4,ssd_mobilenet_v1_ppn_coco,5.0,3,1.0,0.0,0.3770739064856712,2.0
5,ssd_mobilenet_v1_ppn_coco,6.0,3,1.0,0.0,0.45248868778280543,2.0
6,ssd_mobilenet_v1_ppn_coco,7.0,3,1.0,0.0,0.5279034690799397,2.0
7,ssd_mobilenet_v1_ppn_coco,8.0,3,1.0,0.0,0.6033182503770739,2.0
8,ssd_mobilenet_v1_ppn_coco,9.0,3,1.0,0.0,0.6787330316742082,2.0
9,ssd_mobilenet_v1_ppn_coco,10.0,5,1.0,0.6666666666666666,0.7541478129713424,2.0
10,ssd_mobilenet_v1_ppn_coco,11.0,3,1.0,0.0,0.8295625942684767,2.0
11,ssd_mobilenet_v1_ppn_coco,12.0,3,1.0,0.0,0.9049773755656109,2.0
12,ssd_mobilenet_v1_ppn_coco,13.0,3,0.0,0.0,0.9803921568627452,3.0
13,ssd_mobilenet_v1_ppn_coco,14.0,4,0.0,0.3333333333333333,1.0558069381598794,3.0
14,ssd_mobilenet_v1_ppn_coco,15.0,4,0.0,0.3333333333333333,1.1312217194570136,3.0
15,ssd_mobilenet_v1_ppn_coco,16.0,3,0.0,0.0,1.2066365007541477,3.0
16,ssd_mobilenet_v1_ppn_coco,17.0,3,1.0,0.25,1.2820512820512822,3.0
17,ssd_mobilenet_v1_ppn_coco,18.0,3,1.0,0.25,1.3574660633484164,3.0
18,ssd_mobilenet_v1_ppn_coco,19.0,3,1.0,0.25,1.4328808446455505,3.0
19,ssd_mobilenet_v1_ppn_coco,20.0,3,1.0,0.25,1.5082956259426847,3.0
20,ssd_mobilenet_v1_ppn_coco,21.0,4,1.0,0.0,1.583710407239819,3.0
21,ssd_mobilenet_v1_ppn_coco,22.0,3,2.0,0.4,1.6591251885369533,3.0
22,ssd_mobilenet_v1_ppn_coco,23.0,3,2.0,0.4,1.7345399698340875,3.0
23,ssd_mobilenet_v1_ppn_coco,24.0,4,2.0,0.2,1.8099547511312217,3.0
24,ssd_mobilenet_v1_ppn_coco,25.0,5,2.0,0.0,1.885369532428356,3.0
25,ssd_mobilenet_v1_ppn_coco,26.0,3,2.0,0.4,1.9607843137254903,3.0
26,ssd_mobilenet_v1_ppn_coco,27.0,3,2.0,0.4,2.0361990950226243,3.0
27,ssd_mobilenet_v1_ppn_coco,28.0,3,2.0,0.4,2.1116138763197587,3.0
28,ssd_mobilenet_v1_ppn_coco,29.0,2,2.0,0.6,2.187028657616893,3.0
29,ssd_mobilenet_v1_ppn_coco,30.0,2,2.0,0.6,2.262443438914027,3.0
30,ssd_mobilenet_v1_ppn_coco,31.0,1,2.0,0.8,2.3378582202111615,3.0
31,ssd_mobilenet_v1_ppn_coco,32.0,3,2.0,0.4,2.4132730015082955,3.0
32,ssd_mobilenet_v1_ppn_coco,33.0,3,2.0,0.4,2.48868778280543,3.0
33,ssd_mobilenet_v1_ppn_coco,34.0,4,2.0,0.2,2.5641025641025643,3.0
34,ssd_mobilenet_v1_ppn_coco,35.0,4,2.0,0.2,2.6395173453996983,3.0
35,ssd_mobilenet_v1_ppn_coco,36.0,2,2.0,0.6,2.7149321266968327,3.0
36,ssd_mobilenet_v1_ppn_coco,37.0,1,2.0,0.8,2.7903469079939667,3.0
37,ssd_mobilenet_v1_ppn_coco,38.0,2,2.0,0.6,2.865761689291101,3.0
38,ssd_mobilenet_v1_ppn_coco,39.0,3,2.0,0.4,2.9411764705882355,3.0
39,ssd_mobilenet_v1_ppn_coco,40.0,3,1.0,0.4,3.0165912518853695,4.0
40,ssd_mobilenet_v1_ppn_coco,41.0,2,2.0,0.6666666666666666,3.092006033182504,4.0
